company_id,year,sales,operating_profit,net_profit,other_income,interest,dividend_payout,equity_capital,reserves,borrowings,investments,total_liabilities,other_liabilities,total_assets,fixed_assets,operating_activity,investing_activity,financing_activity,npm,net_profit_margin_pct,opm_calculated_pct,roe_calculated_pct,roce_calculated_pct,roa_calculated_pct,opm,debt_to_equity,roe,roa,interest_coverage,free_cash_flow,ocf_margin,roce,asset_turnover,net_debt,financial_leverage,debt_ratio,cfo_quality,fcf_conversion,capex_intensity,cash_conversion_ratio,cash_reinvestment_ratio,capital_employed_turnover,net_asset_turnover,sales_cagr_5yr,profit_cagr_5yr,book_value_cagr_5yr,reserve_cagr_5yr,operating_profit_cagr_5yr,investment_ratio,fixed_asset_ratio,reserve_to_equity_ratio,retention_ratio,composite_quality_score
DLF,Mar 2024,6427,2124.0,2724,531,356,45.0,495.0,38936.0,4834.0,20138.0,59069.0,14804.0,59069.0,3880.0,2539.0,-1529.0,177.0,235.94,42.38,33.05,6.91,4.8,4.61,302.59,0.12,6.91,4.61,7.46,1010.0,39.51,4.8,0.11,2295.0,1.5,0.08,0.93,0.37,,0.93,0.04,0.15,0.17,2.85,,,,10.47,0.34,0.07,78.66,0.55,
DMART,Mar 2024,50789,4106.0,2536,145,58,0.0,651.0,18047.0,592.0,107.0,21172.0,1882.0,21172.0,13415.0,2746.0,-2468.0,-148.0,2002.72,4.99,8.08,13.56,21.29,11.98,1236.95,0.03,13.56,11.98,73.29,278.0,5.41,21.29,2.4,-2154.0,1.13,0.03,1.08,0.11,,1.08,0.13,2.63,2.41,18.13,15.89,,,16.03,0.01,0.63,27.72,1.0,50.96418417372017
DRREDDY,Mar 2024,28011,7933.0,5578,909,171,12.0,83.0,28171.0,2002.0,4930.0,38780.0,8523.0,38780.0,10426.0,4543.0,-4034.0,-376.0,502.17,19.91,28.32,19.74,26.22,14.38,353.09,0.07,19.74,14.38,51.71,509.0,16.22,26.22,0.72,-2541.0,1.37,0.05,0.81,0.09,,0.81,0.12,0.93,0.83,12.26,21.88,,,27.39,0.13,0.27,339.41,0.88,57.257619203517606
EICHERMOT,Mar 2024,16536,4329.0,4001,1521,51,35.0,27.0,18018.0,419.0,13527.0,23115.0,4650.0,23115.0,2914.0,3724.0,-2834.0,-844.0,413.3,24.2,26.18,22.17,23.45,17.31,381.98,0.02,22.17,17.31,114.71,890.0,22.52,23.45,0.72,-3305.0,1.28,0.02,0.93,0.22,,0.93,0.16,0.9,1.72,13.3,18.49,,,15.42,0.59,0.13,667.33,0.65,61.644738968008916
GAIL,Mar 2024,133228,14314.0,9903,2672,719,37.0,6575.0,70422.0,21794.0,21910.0,124735.0,25944.0,124735.0,55188.0,12586.0,-8226.0,-3457.0,1345.33,7.43,10.74,12.86,14.49,7.94,930.75,0.28,12.86,7.94,23.62,4360.0,9.45,14.49,1.07,9208.0,1.62,0.17,1.27,0.44,,1.27,0.1,1.35,1.3,13.41,3.94,,,13.22,0.18,0.44,10.71,0.63,43.55177012722546
GODREJCP,Mar 2024,14096,2957.0,-561,-2209,310,,102.0,12496.0,3222.0,3504.0,18392.0,2571.0,18392.0,10440.0,2070.0,-3435.0,1406.0,,-3.98,20.98,-4.45,18.69,-3.05,476.7,0.26,-4.45,-3.05,2.41,-1365.0,14.69,18.69,0.77,1152.0,1.46,0.18,-3.69,,,,0.11,0.89,0.95,7.38,,,,6.82,0.19,0.57,122.51,,
GRASIM,Mar 2024,130978,27195.0,9926,783,9277,12.0,133.0,88520.0,137155.0,129306.0,412116.0,186309.0,412116.0,100494.0,-10719.0,-23114.0,33908.0,1319.54,7.58,20.76,11.2,12.04,2.41,481.63,1.55,11.2,2.41,3.02,-33833.0,-8.18,12.04,0.32,147874.0,4.65,0.33,-1.08,-3.41,,-1.08,-0.03,0.58,0.46,14.97,5.54,,,21.54,0.31,0.24,665.56,0.88,21.00732746199401
HAL,Mar 2024,30381,9749.0,7595,1899,43,31.0,5.0,194.0,123.0,43.0,450.0,127.0,450.0,240.0,8226.0,-6412.0,-1999.0,400.01,25.0,32.09,3816.58,3027.64,1687.78,311.63,0.62,3816.58,1687.78,270.88,1814.0,27.08,3027.64,67.51,-8103.0,2.26,0.27,1.08,0.24,,1.08,18.28,94.35,74.65,7.76,24.41,,,15.32,0.1,0.53,38.8,0.69,79.88490628863411
HAVELLS,Mar 2024,18590,1881.0,1271,249,84,44.0,63.0,7384.0,303.0,20.0,12433.0,4683.0,12433.0,3988.0,1953.0,-1618.0,-534.0,1462.63,6.84,10.12,17.07,24.27,10.22,988.3,0.04,17.07,10.22,25.36,335.0,10.51,24.27,1.5,-1650.0,1.67,0.02,1.54,0.26,,1.54,0.16,2.4,1.5,16.98,13.75,,,13.48,0.0,0.32,117.21,0.56,51.76131606815986
HCLTECH,Mar 2024,109913,24198.0,15710,1495,553,90.0,543.0,67720.0,5758.0,7137.0,99006.0,24985.0,99006.0,35063.0,22448.0,-6608.0,-15464.0,699.64,14.29,22.02,23.01,32.69,15.87,454.22,0.08,23.01,15.87,46.46,15840.0,20.42,32.69,1.11,-16690.0,1.45,0.06,1.43,1.01,,1.43,0.23,1.48,1.2,10.29,9.09,,,7.74,0.07,0.35,124.71,0.1,55.11077443853229
HDFCBANK,Mar 2024,283649,174196.0,65446,-16,124346,23.0,760.0,455636.0,3107503.0,1005682.0,4030194.0,466296.0,4030194.0,12604.0,19069.0,16600.0,-3983.0,433.41,23.07,61.41,14.34,4.89,1.62,162.83,6.81,14.34,1.62,1.4,35669.0,6.72,4.89,0.07,3088434.0,8.83,0.77,0.29,0.55,1.15,0.29,0.0,0.08,0.09,21.91,21.46,,,35.29,0.25,0.0,599.52,0.77,49.80736245008579
HDFCLIFE,Mar 2024,101482,100951.0,1574,1,525,27.0,2151.0,12515.0,950.0,291128.0,302687.0,287071.0,302687.0,1549.0,10721.0,-13614.0,-403.0,6447.4,1.55,99.48,10.73,646.46,0.52,100.53,0.06,10.73,0.52,192.29,-2893.0,10.56,646.46,0.34,-9771.0,20.64,0.0,6.81,-1.84,,6.81,0.04,6.5,8.78,27.96,6.14,,,28.79,0.96,0.01,5.82,0.73,50.624021155509624
HEROMOTOCO,Mar 2024,37789,32554.0,3742,14,689,75.0,40.0,17659.0,606.0,12751.0,26153.0,7847.0,26153.0,6232.0,4923.0,-1828.0,-2717.0,1009.86,9.9,86.15,21.14,177.84,14.31,116.08,0.03,21.14,14.31,47.27,3095.0,13.03,177.84,1.44,-4317.0,1.48,0.02,1.32,0.83,,1.32,0.19,2.06,2.82,6.51,2.47,,,6.52,0.49,0.24,441.48,0.25,54.63154676571812
HINDALCO,Mar 2024,215962,192090.0,10155,11,1519,8.0,222.0,105924.0,56356.0,15444.0,230723.0,68221.0,230723.0,111810.0,24056.0,-14267.0,-10817.0,2126.66,4.7,88.95,9.57,118.21,4.4,112.43,0.53,9.57,4.4,126.47,9789.0,11.14,118.21,0.94,32300.0,2.17,0.24,2.37,0.96,,2.37,0.1,1.33,1.0,13.65,27.09,,,13.56,0.07,0.48,477.14,0.92,65.03963375725934
HINDUNILVR,Mar 2024,61896,47237.0,10282,24,817,96.0,235.0,50983.0,1484.0,4625.0,78489.0,25787.0,78489.0,53744.0,15469.0,-5324.0,-10034.0,601.98,16.61,76.32,20.07,89.63,13.1,131.03,0.03,20.07,13.1,57.85,10145.0,24.99,89.63,0.79,-13985.0,1.53,0.02,1.5,0.99,,1.5,0.2,1.17,0.84,9.51,9.75,,,9.87,0.06,0.68,216.95,0.04,60.156105446930574
ICICIBANK,Mar 2024,159516,99560.0,46081,-9,76522,16.0,1405.0,254739.0,1651008.0,827163.0,2364063.0,456911.0,2364063.0,15714.0,157284.0,-144737.0,13765.0,346.16,28.89,62.41,17.99,5.22,1.95,160.22,6.45,17.99,1.95,1.3,12547.0,98.6,5.22,0.07,1493724.0,9.23,0.7,3.41,0.27,,3.41,0.07,0.08,0.1,16.31,36.1,,,8.05,0.35,0.01,181.31,0.84,56.978718099929296
ICICIGI,Mar 2024,20487,17910.0,1919,13,112,28.0,493.0,11712.0,35.0,48584.0,63308.0,51068.0,63308.0,930.0,2407.0,-1921.0,-355.0,1067.59,9.37,87.42,15.72,146.32,3.03,114.39,0.0,15.72,3.03,160.03,486.0,11.75,146.32,0.32,-2372.0,5.19,0.0,1.25,0.25,,1.25,0.04,1.67,1.39,15.13,16.09,,,15.39,0.77,0.01,23.76,0.72,63.514911260544885
ICICIPRULI,Mar 2024,90307,92136.0,851,-2,2970,10.0,1441.0,9564.0,1200.0,289728.0,299001.0,286796.0,299001.0,670.0,-7315.0,7420.0,-88.0,10611.87,0.94,102.03,7.73,754.9,0.28,98.01,0.11,7.73,0.28,31.02,105.0,-8.1,754.9,0.3,8515.0,27.17,0.0,-8.6,0.12,0.99,-8.6,-0.02,7.4,9.74,29.84,-1.81,,,29.34,0.97,0.0,6.64,0.9,46.46900221716132
INDIGO,Mar 2024,68904,52573.0,8167,24,2326,0.0,48.0,867.0,17.0,188.0,1222.0,290.0,1222.0,548.0,21183.0,-11759.0,-9979.0,843.69,11.85,76.3,892.57,5640.88,668.33,131.06,0.02,892.57,668.33,22.61,9424.0,30.74,5640.88,56.39,-21166.0,1.34,0.01,2.59,1.15,,2.59,17.33,73.93,66.64,16.42,,,,13.83,0.15,0.45,18.06,1.0,
INDUSINDBK,Mar 2024,45748,17638.0,8950,7,9388,14.0,778.0,62019.0,432404.0,106527.0,514935.0,19734.0,514935.0,2001.0,-16843.0,-625.0,-2242.0,511.15,19.56,38.55,14.25,3.56,1.74,259.37,6.89,14.25,1.74,1.88,-17468.0,-36.82,3.56,0.09,449247.0,8.2,0.84,-1.88,-1.95,,-1.88,-0.03,0.09,0.11,11.23,12.95,,,9.78,0.21,0.0,79.72,0.86,20.919119667576886
INFY,Mar 2024,153670,36425.0,26248,4711,470,,2071.0,86045.0,8359.0,24623.0,136020.0,39545.0,136020.0,27622.0,25210.0,-5093.0,-17504.0,585.45,17.08,23.7,29.79,37.76,19.3,421.88,0.09,29.79,19.3,87.52,20117.0,16.41,37.76,1.13,-16851.0,1.54,0.06,0.96,0.77,,0.96,0.19,1.59,1.38,12.0,10.72,,,11.37,0.18,0.2,41.55,,60.447877506395066
IOC,Mar 2024,776352,75646.0,43161,5389,7881,40.0,13772.0,169645.0,132628.0,65542.0,482683.0,166639.0,482683.0,195998.0,71099.0,-31464.0,-39385.0,1798.73,5.56,9.74,23.53,23.94,8.94,1026.3,0.72,23.53,8.94,10.28,39635.0,9.16,23.94,1.61,61529.0,2.63,0.27,1.65,0.92,,1.65,0.15,2.46,1.86,9.5,,,,15.45,0.14,0.41,12.32,0.6,
IRCTC,Mar 2024,4270,1466.0,1111,106,19,47.0,160.0,3070.0,60.0,0.0,6091.0,2801.0,6091.0,343.0,882.0,-215.0,-404.0,384.34,26.02,34.33,34.4,44.56,18.24,291.27,0.02,34.4,18.24,82.74,667.0,20.66,44.56,0.7,-822.0,1.89,0.01,0.79,0.6,,0.79,0.14,1.3,0.7,14.5,18.53,,,16.44,0.0,0.06,19.19,0.53,69.94616452891914
IRFC,Mar 2024,26645,26513.0,6412,10,20101,31.0,13069.0,36110.0,412039.0,54.0,485082.0,23865.0,485082.0,22.0,7914.0,-8.0,-8046.0,415.55,24.06,99.5,13.04,5.75,1.32,100.5,8.38,13.04,1.32,1.32,7906.0,29.7,5.75,0.05,404125.0,9.86,0.85,1.23,1.23,,1.23,0.02,0.06,0.05,14.92,15.42,,,14.91,0.0,0.0,2.76,0.69,47.42901236662375
ITC,Mar 2024,70866,26233.0,20751,2804,80,84.0,1248.0,73259.0,303.0,31114.0,91754.0,16944.0,91754.0,27820.0,17179.0,1563.0,-18551.0,341.51,29.28,37.02,27.85,35.07,22.62,270.14,0.0,27.85,22.62,362.96,18742.0,24.24,35.07,0.77,-16876.0,1.23,0.0,0.83,0.9,10.99,0.83,0.19,0.95,1.17,8.75,5.96,,,6.61,0.34,0.3,58.7,0.16,63.54894805641847
JINDALSTEL,Mar 2024,50354,10202.0,5943,156,1294,3.0,100.0,44216.0,16472.0,819.0,78676.0,17888.0,78676.0,48384.0,6008.0,-8344.0,1381.0,847.28,11.8,20.26,13.41,16.78,7.55,493.57,0.37,13.41,7.55,8.0,-2336.0,11.93,16.78,0.64,10464.0,1.78,0.21,1.01,-0.39,,1.01,0.08,0.83,0.65,5.69,,,,8.62,0.01,0.61,442.16,0.97,
JIOFIN,Mar 2024,1855,1559.0,1605,429,10,0.0,6353.0,132794.0,0.0,133292.0,144863.0,5715.0,144863.0,172.0,-678.0,1441.0,-753.0,115.58,86.52,84.04,1.15,1.12,1.11,118.99,0.0,1.15,1.11,198.8,763.0,-36.55,1.12,0.01,678.0,1.04,0.0,-0.42,0.48,0.47,-0.42,-0.0,0.01,0.16,,,,,,0.92,0.0,20.9,1.0,
JSWENERGY,Mar 2024,11486,5382.0,1725,472,2053,19.0,1641.0,19191.0,31573.0,7035.0,57767.0,5362.0,57767.0,28946.0,6234.0,-8197.0,1675.0,665.86,15.02,46.86,8.28,10.27,2.99,213.42,1.52,8.28,2.99,2.85,-1963.0,54.27,10.27,0.2,25339.0,2.77,0.55,3.61,-1.14,,3.61,0.11,0.22,0.23,6.65,12.96,,,12.72,0.12,0.5,11.69,0.81,33.17906671866023
JSWSTEEL,Mar 2024,175006,28157.0,8973,1500,8105,25.0,305.0,77364.0,87984.0,7246.0,227898.0,62245.0,227898.0,112461.0,12078.0,-14467.0,-5005.0,1950.36,5.13,16.09,11.55,17.0,3.94,621.54,1.13,11.55,3.94,3.66,-2389.0,6.9,17.0,0.77,75906.0,2.93,0.39,1.35,-0.27,,1.35,0.05,1.06,0.79,18.35,-3.31,,,13.73,0.03,0.49,253.65,0.75,35.61034035035688
KOTAKBANK,Mar 2024,56237,47052.0,18213,-24,38037,2.0,994.0,128978.0,520374.0,246446.0,767667.0,117321.0,767667.0,3510.0,15685.0,-8919.0,15515.0,308.77,32.39,83.67,14.01,7.23,2.37,119.52,4.0,14.01,2.37,1.24,6766.0,27.89,7.23,0.07,504689.0,5.91,0.68,0.86,0.37,,0.86,0.02,0.09,0.11,13.86,21.26,,,17.64,0.32,0.0,129.76,0.98,51.57057774616123
